"page_size","stockCode","x1","x2","x3","x4","x5","total_words_num","result"
1460,"000012",0.000207657165710418,0.00424389718662996,0.00367783913491563,0.000130747104336189,0.000167663933795819,650110,1
1879,"000027",0.00187892521851732,0.00450760764001295,0.00251990935577857,0.000308190352865005,0.0007795403043056,772250,2
770,"000050",0.000374886547492206,0.000682124394685067,0.00139807313951981,1.12747833832242e-05,9.86543546032122e-05,354774,3
391,"000153",0.000394268059269242,0.000623660384662256,0.0017204424404476,1.43370203370633e-05,0.00012903318303357,139499,3
1619,"000423",0.000457085869813634,0.00109423587015991,0.00210017106092401,5.71357337267042e-05,0.000728913451483105,577572,3
93,"000519",0.000690581239209668,0.00387492806445425,0.00310761557644351,3.83656244005371e-05,0.000153462497602148,26065,2
641,"000543",0.000473376176268074,0.00316659972458113,0.00260536206105118,0.000326342666972688,0.000175722974523755,557696,2
248,"000545",0.00204970535485524,0.00770968718701232,0.00123448163417418,2.32921063051732e-05,0.000559010551324156,42933,4
261,"000550",0.000453688487402583,0.00348836036980653,0.00254065552945446,0.000120983596640689,0.00147196709246171,99187,2
834,"000553",0.00079646612812387,0.00200272353588931,0.00532098215411515,8.40597496700655e-05,0.000386674848482301,475852,1
302,"000570",0.000738797034621558,0.00306982905765164,0.00463658828624564,0.000101903039258146,0.000292971237867169,78506,1
267,"000576",0.000167241877366092,0.00208798949923728,0.000192581555754894,0,6.58831638108849e-05,197319,3
353,"000590",0.000129860760406897,0.000283769809778034,0.00019719596950677,1.44289733785441e-05,1.44289733785441e-05,207915,3
5993,"000591",0.000722042309497584,0.00596856860492817,0.004328421047666,4.71730377785273e-05,0.000338761377547049,3391768,4
2216,"000597",0.00169311768941459,0.00119416820272956,0.00137743163978212,1.89175160828445e-05,0.000206910332156112,845777,3
122,"000599",0.000314177248330933,0.00170179342845922,0.0051839245974604,5.23628747218222e-05,0.000130907186804556,38195,1
271,"000600",0.000825854759676265,0.00586356879370148,0.00382646038650003,0.000275284919892088,0.00105984694158454,72652,4
140,"000623",0.000408528022469041,0.00114898506319418,0.00112345206178986,2.55330014043151e-05,0.000178731009830206,39165,3
273,"000637",0.000441952324393006,0.00265171394635804,0.000690550506864072,2.76220202745629e-05,0.000359086263569317,72406,3
173,"000661",0.000970840123435387,0.00104018584653791,0.00280850178565237,6.93457231025277e-05,0.000208037169307583,86523,3
723,"000666",0.000960813352352743,0.00430889581421549,0.00496988088640142,7.04142173119032e-05,0.000427028156601219,440252,1
594,"000672",0.00135822219406342,0.00523885703424462,0.000756327810688377,7.91966293914531e-05,0.000617733709253334,252536,2
787,"000698",0.000713263490083115,0.00201594407647285,0.0056877603067721,7.56839073078546e-05,0.000366952277856265,436024,1
219,"000707",0.000245465350627875,0.000749315280864038,4.52173014314506e-05,9.68942173531084e-06,6.13663376569686e-05,309616,3
336,"000716",0.000110118818204843,0.000132142581845812,0.00114523570933037,1.10118818204843e-05,0.000220237636409686,90811,3
416,"000725",6.22252643462569e-05,0.000286680682166684,0.00102671686171324,1.55563160865642e-05,0.000246678726515519,449978,3
680,"000733",0.000572378776589708,0.00175167642835643,0.00379447654480591,9.86859959637428e-06,0.000468758480827778,202663,1
4209,"000737",0.000440327305684715,0.00202961361599864,0.00154948996490219,5.07082465730212e-05,0.000149557233563467,1557932,3
2948,"000755",0.000368948250253414,0.00174394611073392,0.000650413925704472,3.04287216703847e-05,0.000264349519511467,525819,3
1839,"000756",0.000998089780324737,0.00360076408787011,0.00287806431072907,4.29799426934097e-05,0.00039318688315823,628200,2
385,"000766",0.00046092891887651,0.000362858936136827,0.000617840891260003,1.96139965479366e-05,8.82629844657147e-05,101968,3
993,"000778",0.000601314645619509,0.00268014527761838,0.00358039920420302,9.96464269883757e-05,0.000281758862518855,291029,1
626,"000780",0.000176103188641736,0.000679627861350698,0.000174798720577723,3.652510579236e-05,7.82680838407714e-05,766596,3
516,"000782",0.00126291247045109,0.00188627311291733,0.00171626566497199,2.42867782779055e-05,0.00136005958356271,123524,3
266,"000788",0.000372822378380821,0.00119755066995052,0.000881216530718304,0,0.000101678830467497,88514,3
377,"000789",0.000840882161831594,0.00635120844959166,0.00209583508517117,2.54812776312604e-05,0.000522366191440839,156978,4
1562,"000790",0.000367576418301964,0.000300744342247061,0.00128930213389249,5.56933967124188e-06,0.00145916699386537,359109,3
4265,"000792",0.000567816922184282,0.00130355058659776,0.00135056727442194,7.44000334800151e-05,0.000269700121365055,1935483,3
281,"000807",0.00095222150137078,0.00380888600548312,0.00160098779900802,7.32478077977523e-05,0.000533662599669338,95566,2
349,"000811",0.000946526248667391,0.00478244841431945,0.00354698257395359,3.98537367859954e-05,0.000239122420715972,100367,4
893,"000821",7.85808302064711e-05,0.000746517886961476,0.000648291849203387,1.96452075516178e-05,0.000108048641533898,101806,3
1004,"000830",0.000968479330612181,0.00189774897172589,0.00316814291147628,3.5288720548622e-05,0.000309756547037904,255039,3
123,"000885",0.00167317345231456,0,0,0,0,1793,3
886,"000887",0.000572449969040971,0.000963818825426125,0.00300828300057245,1.16826524294076e-05,0.000227811722373448,171194,3
220,"000890",0.000254625700220676,0.00135800373451027,0.00662026820573757,0.00036071974197929,0.000297063316924122,47128,1
138,"000893",0.000773257197240067,0.000237925291458482,0.00136807042588627,0,0,16812,3
345,"000911",0.000793491764517292,0.00412776018915561,0.000817536969502665,3.206027331383e-05,0.000777461627860378,124765,2
486,"000912",0.00162616096566454,0.00321187016601404,0.00173133555548364,9.7084236756092e-05,0.000291252710268276,123604,2
284,"000922",0.000957107408720312,0.00363346331088267,0.00428925912796881,8.86210563629918e-05,0,56420,1
1199,"000960",0.000354487652550539,0.00196257254912071,0.000941003586770521,8.37879906028546e-05,0.000119236755857908,310307,3
1971,"000969",0.00059301627072348,0.002218034882706,0.00355296328433462,5.64777400689028e-05,0.000159164540194181,389534,1
560,"000972",0.000699279890495745,0.00115306790454086,0.000743914777123133,3.71957388561566e-05,9.67089210260073e-05,134424,3
1135,"000973",0.000347612630783888,0.0012209357217039,0.00189041189950991,8.58302792058982e-06,0.000167369044451502,466036,3
581,"000976",0.000223015901859787,0.000497242862665156,0.000302310444743267,1.982363572087e-05,2.9735453581305e-05,605338,3
24417,"000983",0.00109484831967181,0.00288122227762034,0.00150462933063289,0.000190843638674544,0.000403322681395103,6193552,3
883,"000985",0.00023233445008759,0.000896810977338098,0.000461571107507346,1.54889633391727e-05,0.000206003212410997,645621,3
1673,"000988",0.000251138438817022,0.000617035501994139,0.00328475772624912,4.15792117246724e-05,5.98740648835283e-05,601262,1
455,"000990",0.000817696677569289,0.00150628335341711,0.0037298444941757,1.43455557468296e-05,0.000989843346531245,69708,1
1171,"000999",0.000648562701368258,0.00126365119879493,0.00137244236160509,2.51056529561906e-05,0.000422611824762542,238990,3
1323,"002001",0.00107235533435384,0.00194006270413634,0.00531811843932734,6.54873486628302e-05,0.000600300696075944,366483,1
693,"002006",0.000149764409064203,0.000973468658917319,0.00426252548875039,6.9122034952709e-05,0.000239047037544785,347212,1
602,"002010",0.000820723960151811,0.00260273786258088,0.00437114860544943,7.2550184322812e-05,0.000272063191210545,220537,1
1929,"002020",0.000917131004043497,0.00151660986345735,0.00265108180856323,2.62719818866627e-05,0.000205399131113908,418697,3
1008,"002021",0.000666807658335718,0.00155754326163492,0.00218702959581006,7.46426483211624e-05,0.00019158279735765,401915,3
554,"002025",0.000737656752059813,0.00161284272907993,0.00322568545815986,3.75079704437193e-05,0.000125026568145731,79983,3
115,"002026",0.000477617124744909,0.000564456601971256,0.00373409752073293,4.34197386131736e-05,0.000564456601971256,23031,1
289,"002031",0.000289264933302182,0.000400520676879944,0.00176896632288642,0,0.000211385912797748,89883,3
1095,"002045",0.000319443824257808,0.000577059811562492,0.00181361655062498,3.43487983072912e-06,0.000188918390690102,291131,3
535,"002047",0.000513171399247349,0.002506185903301,0.0024385586646405,6.76272386605033e-05,0.000155144841632919,251378,2
2759,"002057",0.000721847463799285,0.00238675371094925,0.00391841571298931,5.75666884212691e-05,0.000710204762770264,1546033,1
296,"002064",0.00184060042887777,0.00686204431736955,0.00230521801286633,0.000107219442458899,0.000964974982130093,55960,4
2790,"002067",0.000810778021405723,0.00372691575897996,0.00135228305030079,0.000113923189139125,0.000738281446499007,675894,2
1068,"002073",0.000124826283422237,0.000609152263100518,0.000960330207128413,1.66435044562983e-06,8.65462231727513e-05,600835,3
567,"002090",0.000381034031101903,0.0010716582124741,0.0066323736038675,3.57219404158034e-05,7.14438808316068e-05,83982,1
990,"002099",0.000538012823603143,0.00122643783445018,0.00290604059200694,4.24239502482765e-05,4.82090343730415e-05,518575,3
528,"002101",0.00071097348068917,0.00115335697978465,0.00201442486195265,2.36991160229723e-05,0.000647775837961244,126587,3
4649,"002103",0.000530332171788026,0.00111581888944201,0.00206334570303661,2.68701633705933e-05,0.000318199303072815,707104,3
4917,"002110",0.000672366762082659,0.00680965597406674,0.0020398923798779,0.000394717621499989,0.00131986942202359,965247,4
973,"002112",0.000572193253656961,0.00322089428268193,0.00362235245258641,0.00010613261962992,0.000323012320612801,216710,1
276,"002118",0.000401962306898221,0.000283200716223747,0.000931821711445877,0.000100490576724555,0.000137032604624394,109463,3
799,"002121",0.000273782362860827,0.00194425156234501,0.00833250669576431,0.000301557385180042,6.74536256323777e-05,252025,5
973,"002128",0.000957729644414138,0.00301876383919336,0.00280997877671108,0.00017813771386103,0.000254756085414161,522068,2
235,"002136",0.000575112471592227,0.00192940958211586,0.000955428783451602,2.78280228189787e-05,0.000157692129307546,107805,3
318,"002167",0.0002567826735891,0.000838555918439403,0.000641956683972749,6.41956683972749e-05,2.80856049238078e-05,249238,3
191,"002176",0.00155991711485181,0.00467975134455542,0.00593699797443599,0.000302670484971246,0.000162976414984517,42951,5
1741,"002177",0.00027188172057628,0.00080476989290579,0.00194123548491464,1.3594086028814e-05,0.000481230645420017,367807,3
1114,"002179",6.32861324262321e-05,0.000100203043008201,0.00268438678374601,0,1.05476887377054e-05,379230,3
108,"002180",0.000472892152771983,0.00150212801468747,0.00230882639294556,2.78171854571754e-05,0.000250354669114579,35949,3
496,"002182",0.000548080348579102,0.00285001781261133,0.00237044750760461,0.000123318078430298,0.000356252226576416,72982,2
917,"002184",0.000511235827406785,0.0049760287200927,0.00622003590011588,0.000159051146304333,7.95255731521665e-05,176044,5
192,"002189",0.000564777526765544,0.00108044396424713,0.00304488753560554,0,0.000564777526765544,40724,3
1168,"002203",0.00082394182328695,0.00113639768354642,0.00209730645927587,3.85219553744548e-05,0.000680554544948702,467266,3
777,"002205",0.000774302237053116,0.00397518345131453,0.00412745209207393,1.61987915701489e-05,0.000735425137284759,308665,1
176,"002206",0.0017910447761194,0.00442786069651741,0.00213930348258706,0,0.000149253731343284,20100,2
145,"002221",0.000810199991471579,0.00157775787812886,0.00166304208775745,0,0.000127926314442881,23451,3
97,"002224",0.000343642611683849,0.000472508591065292,0.00524054982817869,4.29553264604811e-05,0.00107388316151203,23280,1
274,"002225",0.000993779675365306,0.00185873605947955,0.00213478596930325,3.68066546431595e-05,0.000883359711435828,54338,3
1039,"002233",8.5889866951228e-05,0.000421780596635494,0.000151841014788778,1.53374762412907e-06,7.97548764547117e-05,2607991,3
972,"002246",0.000799460475835302,0.00349708129932426,0.00255916677460127,2.233129820769e-05,0.00069227024443839,223901,2
93,"002248",0.000219506841296554,0.00197556157166898,0.00453647472012878,7.31689470988513e-05,0,13667,1
306,"002259",0.00105606179470159,0.000965542212298594,0.00259489469555247,4.52597912014966e-05,0.000226298956007483,66284,3
185,"002262",0.000570917464365235,0.000761223285820313,0.00184596646811426,0,5.70917464365235e-05,52547,3
2276,"002271",0.0004608032085112,0.00243460196809501,0.00141843332913057,6.00395059949447e-05,0.00079702444208289,666228,3
130,"002272",0.000625782227784731,0.0031984424975664,0.00528438325684884,0.000347656793213739,0.000208594075928244,14382,1
234,"002273",0.000516338422954931,0.00033193184332817,0.000958914214059158,0,0,27114,3
651,"002275",0.00116762635956494,0.00158349328214971,0.002319257837492,0.000111964171465131,0.000378545532096396,187560,3
370,"002286",0.000801737097043594,0.0016285284783698,0.00541172540504426,8.35142809420411e-05,0.000250542842826123,119740,1
90,"002287",0.000761142277224932,0.00217066501282666,0.00250895046937107,0,0.000902094550785104,35473,3
170,"002294",0.000494254293834178,0.000834054120845175,0.00905103175583838,0,0.000834054120845175,32372,5
135,"002295",0.000360640275196272,0.00160901045856798,0.00183094293561184,2.77415596304824e-05,0.000416123394457236,36047,3
642,"002300",0.000718784227820372,0.00412787513691128,0.00774233296823658,0.000349123767798467,0.000376506024096386,146080,5
539,"002308",0.000253026110662194,0.00113453643167887,0.0019548307581805,3.67295967090281e-05,7.34591934180563e-05,245034,3
305,"002309",0.00060980738497771,0.000809571873160064,0.00819034401547649,1.05139204306502e-05,0.000420556817226007,95112,5
385,"002329",0.00117645023442501,0.0010553450632342,0.00162626944170516,0,0.000916939153301846,57801,3
212,"002330",0.000506919450499316,0.000620976326861662,0.0010391848735236,2.53459725249658e-05,0.00039286257413697,78908,3
412,"002332",0.000824965152334082,0.00106676528319062,0.00275936619918641,1.42235371092083e-05,0.000341364890621,70306,3
722,"002339",0.000771309602514585,0.00880916756556132,0.00251110569841215,0.000139183687671805,0.000162380968950439,172434,4
400,"002342",0.00011392332959918,0.00017088499439877,0.00127214384719084,0,7.59488863994532e-05,52667,3
469,"002347",0.000746051074485053,0.00198946953196014,0.00399608966333373,2.57258991201743e-05,0.000265834290908467,116614,1
132,"002361",0.000369503633452396,0.00252494149525804,0.00175514225889888,0.000123167877817465,0.000215543786180564,32476,2
181,"002364",0.000697963766576639,0.00382362759081116,0.00570509513549601,9.10387521621704e-05,0.000303462507207235,32953,1
185,"002370",0.000511099139419557,0.00156783114389513,0.000960037572693492,0.000138134902545826,0.000345337256364566,144786,3
2285,"002374",0.000609211083407819,0.00277790845368584,0.00272145646140095,3.76346615232629e-05,0.000308133791221715,425140,2
284,"002377",0.000525067091906188,0.00208082143829489,0.00186690521566645,7.77877173194353e-05,0.000252810081288165,51422,3
235,"002378",0.00120299265020929,0.00271909297650044,0.00530635114201905,9.88761082363798e-05,0.000411983784318249,60682,1
970,"002390",0.000500866543444632,0.00117903097837409,0.00195914170090732,3.98920255840857e-05,0.000682596882216578,225609,3
182,"002395",0.000315723005683014,0.000578825510418859,0.000841928015154704,0,0,19004,3
139,"002402",0.000232023944871111,0.00064966704563911,0.00143854845820089,0,0.000185619155896889,43099,3
733,"002406",0.000170860515688102,0.000512581547064306,0.00194159676918298,4.65983224603914e-05,4.65983224603914e-05,64380,3
672,"002411",0.000919072122396192,0.00521174431083349,0.0073360667015217,0.000297184997661044,0.000324702127074104,181705,5
744,"002422",0.00112227528132203,0.00146121748037901,0.00356265911453234,1.50640977358661e-05,0.000512179323019448,132766,1
456,"002437",0.000285488404778637,0.000710060904193019,0.00301592878894355,0,0.000358690559850082,136608,3
612,"002438",0.000259187025251488,0.000764730034900431,0.00404434407719154,2.05296653664545e-05,0.000189899404639704,389680,1
265,"002440",0.000378553238350884,0.00275311446073371,0.000653864684424255,3.44139307591713e-05,0.000206483584555028,29058,3
706,"002443",0.000719883173245028,0.00208766120241058,0.00269956189966885,4.62782039943232e-05,0.000272527201299903,194476,3
331,"002450",0.000560140201428635,0.000781977904964728,0.00560140201428635,1.6637827765207e-05,0.00014419450729846,180312,1
372,"002455",0.000550961350318734,0.000587005550806875,0.001127668558129,2.05966859932237e-05,0.000128729287457648,194206,3
122,"002457",0.000646010288311999,0.00925948079913865,0.00133987319057304,2.39263069745185e-05,0.000765641823184591,41795,4
1008,"002471",0.00137311678237785,0.000727510996979143,0.00219698685180456,1.92718144895137e-05,0.000327620846321733,207557,3
558,"002472",0.000663051897753679,0.00147482571649884,0.00246630518977537,7.43609604957397e-05,0.000941905499612703,161375,3
87,"002476",0.000728911271618846,0.00265058644225035,0.00278311576436287,0.000198793983168776,0.000331323305281293,15091,2
547,"002478",0.000568806997258537,0.00314242554223159,0.00333824434456649,0.000102571753603998,0.000289065851065814,107242,1
339,"002487",0.000101795675719695,0.000135727567626261,0.001426496735752,4.61473729929286e-05,1.62873081151513e-05,736770,3
482,"002498",0.00100344604497023,0.00188146133431918,0.00415901979165291,0.00010562589947055,0.000204650180224191,151478,1
567,"002512",0.000302198969690388,0.000958537356986699,0.0011143587007333,4.72185890141231e-06,0.00042968916002852,211781,3
946,"002520",0.000550486262865531,0.00119272023620865,0.00365322701719853,6.67256076200644e-05,0.000108429112382605,119894,1
966,"002529",0.00074303505590935,0.00446628680345511,0.00516086305137037,9.69176159881761e-05,0.000799570331902452,247633,1
201,"002534",0.00252835703184802,0.00526547748834404,0.00447681566189604,6.95878082160006e-05,0.000324743105008003,43111,4
362,"002541",0.00108324646922967,0.00176793999223333,0.000899298955586895,9.1973756821387e-05,0.000551842540928322,97854,3
137,"002546",0.000755643713988854,0.00798148672900727,0.00368376310569566,0,0,21174,4
468,"002552",0.000328209131310264,0.00101123894511811,0.00128622497405374,7.09641364995166e-05,9.31404291556155e-05,225466,3
158,"002554",0.000500059530896535,0.00219073699249911,0.000547684248124777,0.000119061793070604,9.52494344564829e-05,41995,3
150,"002571",0.000692831234462241,0.00252679626686229,0.00301585360883564,0,0.000326038227982231,24537,2
727,"002582",0.000587229808832385,0.000796687575040115,0.00174672815748232,1.49612690148378e-05,0.000501202511997068,267357,3
293,"002587",0.00031540117658352,0.00142616184194287,0.003112872481933,5.48523785362643e-05,2.74261892681321e-05,72923,3
1658,"002588",0.000811637957774148,0.00276577265865713,0.0039030997332451,2.58483426042722e-05,0.000395479641845365,386872,1
209,"002591",0.000548274516833082,0.00818194278966292,0.00236179791866558,8.4349925666628e-05,0.00108600529295784,94843,4
241,"002596",0.000212509055783627,0.00098526925863318,0.000260806568461724,3.86380101424777e-05,0.000202849553248008,103525,3
334,"002598",0.000289779477817381,0.00330348604711814,0.000927294329015619,5.79558955634762e-05,0.000695470746761714,34509,2
897,"002600",0.000180061220815077,0.00156053058039734,0.00268376962452948,3.4297375393348e-05,0.000145763845421729,116627,3
266,"002601",0.00131810866733083,0.0054870104988888,0.0053643957391371,0.000352517434286152,0.000796995938386083,65245,5
806,"002603",0.000687271955057047,0.000644800092665882,0.00601556014594876,0.000193053919959845,0.000760632444641788,258995,1
1222,"002604",0.00110009520701639,0.00188395509458464,0.00446093652753434,0.000309506908396048,0.000783859887568251,297247,1
282,"002613",0.000236574402649633,0.00833576865806649,0.00512114001029794,5.56645653293255e-05,9.74129893263196e-05,71859,4
203,"002614",0.000302289845580271,0.0020152656372018,0.00224198302138701,0,0.000554198050230496,39697,3
60,"002619",0.000227143668370244,0.000113571834185122,0.00124929017603634,0,0.000681431005110733,8805,3
105,"002632",0.00148646257299593,0.00502565917536719,0.00563911991977821,0.000117973220079042,0.000920191116616528,84765,5
265,"002637",0.000387076208474692,0.000910767549352217,0.0020947653635101,4.55383774676108e-05,0.000113845943669027,43919,3
87,"002648",0.0029747149231532,0.00155818400736596,0.00219562291947022,0,0.000141653091578724,14119,2
1107,"002650",0.000120770123808856,0.000225957005835924,0.000467497253453636,3.89581044544697e-06,3.50622940090227e-05,513372,3
341,"002653",0.000455304295037183,0.000455304295037183,0.00120330420831256,0,0.000292695618238189,92246,3
769,"002664",0.000680656086061491,0.00317501162095757,0.00366060163357461,4.98041038581579e-05,0.000253170861278969,240944,1
123,"002670",0.00161544364120997,0.00302895682726869,0.00193853236945196,0,0.000848107911635233,24761,2
148,"002671",0.00022991148407863,0.000344867226117945,0.000977123807334176,0,0,34796,3
173,"002675",0.000190448983478551,0.000666571442174927,0.00180926534304623,0,0,21003,3
195,"002688",0.00103119360659964,0.00250432733031341,0.000994365263506795,0,0.000368283430928443,27153,3
366,"002689",0.000807154918078415,0.00236579889781604,0.00141020169595309,2.78329282096005e-05,0.000241218711149871,107786,3
307,"002690",0.000714112945024821,0.000633487289941374,0.00429619562087513,2.30359014524136e-05,0.000103661556535861,86821,1
194,"002694",0.000697021259148404,0.00360811004735644,0.00211156440271428,0.000164005002152566,0.000635519383341192,48779,2
1170,"002695",0.000345513683533294,0.000613584644895333,0.00137014046918375,1.19142649494239e-05,0.000971012593378051,167866,3
99,"002723",0.000402799456220734,0.000755248980413876,0.00297064598962791,0,0.000352449524193142,19861,3
190,"002743",0.000248721846068813,0.00234903965731657,0.00389664225507807,0,0.00011054304269725,36185,1
570,"002745",0.000342390373939201,0.00224999388588618,0.00124727921934995,0.000228260249292801,0.000195651642250972,122667,3
178,"002749",0.000734937456822424,0.00108770743609719,0.000543853718048594,1.46987491364485e-05,0.00102891243955139,68033,3
150,"002756",0.00023069115068746,0.000830488142474855,0.0034142290301744,0,0.000507520531512411,21674,1
148,"002787",0.00102313167259786,0.00460409252669039,0.00209074733096085,0.000222419928825623,0.000822953736654804,44960,2
201,"002810",0.00075957539735288,0.00332314236341885,0.00208883234272042,0,0.000113936309602932,52661,2
180,"300001",0.000833653969475439,0.00115429011158138,0.00957633277756402,0,0.000342011884913001,46782,5
258,"300006",0.000335217486793587,0.000346776710476124,0.0024043185259678,4.62368947301499e-05,0.000265862144698362,86511,3
1210,"300024",0.000296499594213696,0.00149200116319072,0.00381648195628912,5.32178758845096e-05,5.13172374600628e-05,526139,1
234,"300031",0.000897983618601867,0.00217692998448937,0.00356472284960135,0,0.000571444120928461,36749,1
229,"300034",0.000226813944521309,0.00104334414479802,0.00242690920637801,9.07255778085237e-05,6.80441833563927e-05,44089,3
378,"300035",0.00019557641704004,0.00471161368323732,0.00718298840765237,0,0.000302254462698243,56244,5
322,"300041",0.000695212513825249,0.00238584294517301,0.00341286143150577,7.90014220255965e-05,0.000379206825722863,63290,1
879,"300062",0.000422952961206112,0.00145088927198552,0.00466854407812316,0.000187384223319164,8.56613592316176e-05,186782,1
337,"300064",0.000306831931362276,0.000272096241019377,0.000897338667191562,2.31571268952661e-05,0.000115785634476331,172733,3
791,"300066",0.000236671066782245,0.00105602773871226,0.000617934487434493,5.10749110685087e-05,4.67587214007474e-05,1390115,3
290,"300067",0.00082258064516129,0.00333870967741936,0.00235483870967742,3.2258064516129e-05,0.000370967741935484,62000,2
661,"300073",0.000839294602164599,0.00253740228561391,0.00828071476670538,0.000102472015380562,0.000107351635160588,204934,5
1000,"300080",0.000169019797852322,0.0011380666388723,0.00454099856896571,0,5.63399326174406e-05,88747,1
3364,"300088",0.000437705174300453,0.00194223695418452,0.00058062931284754,3.63690888267141e-05,0.000176102956424089,1567265,3
527,"300099",0.000704920344001128,0.000963391136801541,0.00195027961840312,1.17486724000188e-05,0.000317214154800508,85116,3
216,"300103",0.000330991872310691,0.003034092162848,0.00358574528336582,9.19421867529697e-05,0.000294214997609503,54382,1
369,"300110",0.000655594405594406,0.00174825174825175,0.00200320512820513,1.82109557109557e-05,0.000673805361305361,54912,3
268,"300114",0,0.0001998001998002,4.44000444000444e-05,0,4.44000444000444e-05,45045,3
