stockCode,greenWords,totalWords
000012,8756,650110
000027,31616,772250
000050,3751,354774
000078,3946,111791
000153,2145,139499
000423,9995,577572
000519,472,26065
000523,409,18737
000543,9539,557696
000545,1993,42933
000550,1991,99187
000553,10838,475852
000570,1898,78506
000576,2174,197319
000590,1455,207915
000591,68749,3391768
000597,16862,845777
000599,1004,38195
000600,3080,72652
000623,600,39165
000637,1026,72406
000661,1713,86523
000666,11079,440252
000672,5668,252536
000698,9214,436024
000707,1632,309616
000716,1118,90811
000725,2269,449978
000733,3089,202663
000737,20873,1557932
000755,7533,525819
000756,14503,628200
000766,1968,101968
000778,6164,291029
000780,8736,766596
000782,2512,123524
000788,1299,88514
000789,3898,156978
000790,5983,359109
000792,23190,1935483
000807,1940,95566
000811,2365,100367
000821,633,101806
000830,5401,255039
000878,1156,49586
000885,0,1793
000887,2230,171194
000890,780,47128
000893,178,16812
000895,16779,1075619
000910,1252,42616
000911,2800,124765
000912,3602,123604
000922,1454,56420
000930,450,22015
000939,7049,133310
000960,3186,310307
000969,6482,389534
000972,2162,134424
000973,5470,466036
000976,4321,605338
000983,196165,6193552
000985,4687,645621
000988,6017,601262
000990,1500,69708
000999,3237,238990
002001,8171,366483
002006,3602,347212
002010,4572,220537
002020,7261,418697
002021,4641,401915
002025,1214,79983
002026,362,23031
002031,713,89883
002039,120865,2622838
002045,3046,291131
002047,3348,251378
002057,28249,1546033
002064,1780,55960
002066,242,19078
002067,14065,675894
002073,5269,600835
002074,4908,100902
002075,1673,53130
002090,1409,83982
002099,8161,518575
002101,1601,126587
002103,10428,707104
002110,23839,965247
002112,3557,216710
002118,1845,109463
002121,6713,252025
002128,15119,522068
002132,346,18800
002136,7778,107805
002167,1765,249238
002169,3222,58316
002176,1872,42951
002177,3235,367807
002179,10585,379230
002180,554,35949
002182,1283,72982
002184,4426,176044
002189,913,40724
002203,8158,467266
002205,5610,308665
002206,424,20100
002221,544,23451
002224,345,23280
002225,1095,54338
002226,3280,114852
002227,36311,505473
002233,4909,2607991
002246,4422,223901
002248,164,13667
002259,950,66284
002262,424,52547
002271,20592,666228
002272,309,14382
002273,295,27114
002275,4386,187560
002286,3892,119740
002287,724,35473
002294,824,32372
002295,454,36047
002300,3894,146080
002308,3111,245034
002309,1542,95112
002317,1171,100271
002318,1831,41236
002322,4339,81482
002329,884,57801
002330,941,78908
002332,1311,70306
002335,7917,196068
002339,4608,172434
002342,353,52667
002347,2033,116614
002353,3900,190719
002361,530,32476
002364,929,32953
002370,2418,144786
002374,7158,425140
002377,758,51422
002378,1566,60682
002390,3534,225609
002395,187,19004
002402,663,43099
002406,485,64380
002411,8206,181705
002422,2844,132766
002427,2771,45868
002437,1830,136608
002438,5454,389680
002440,373,29058
002443,3597,194476
002450,3569,180312
002452,2253,55343
002455,2287,194206
002457,966,41795
002460,1677,46404
002471,3153,207557
002472,2346,161375
002476,370,15091
002478,1858,107242
002487,4509,736770
002496,3273,87496
002498,2782,151478
002499,7265,75216
002506,19118,369245
002512,2336,211781
002520,1423,119894
002529,5986,247633
002530,1803,48428
002531,12512,227749
002534,1485,43111
002541,1556,97854
002546,489,21174
002552,2335,225466
002554,691,41995
002571,313,24537
002573,4043,30547
002582,4191,267357
002587,656,72923
002588,7720,386872
002591,2912,94843
002596,703,103525
002598,457,34509
002600,1515,116627
002601,2165,65245
002603,8093,258995
002604,10072,297247
002613,1710,71859
002614,997,39697
002619,59,8805
002623,585,21132
002630,2263,39871
002631,638,20041
002632,3309,84765
002637,411,43919
002648,463,14119
002650,3179,513372
002653,1081,92246
002660,8772,299224
002664,5330,240944
002665,2869,95169
002670,800,24761
002671,154,34796
002675,360,21003
002688,523,27153
002689,1751,107786
002690,2778,86821
002691,1315,35245
002694,1269,48779
002695,3466,167866
002723,325,19861
002743,658,36185
002745,1311,122667
002749,1884,68033
002756,210,21674
002772,668,32238
002782,239,14788
002787,1146,44960
002810,1014,52661
300001,1235,46782
300006,1370,86511
300021,13936,709932
300024,7573,526139
300031,678,36749
300034,532,44089
300035,1322,56244
300041,1454,63290
300048,6477,150356
300056,4399,51439
300057,452,13869
300062,4070,186782
300064,1790,172733
300066,12107,1390115
300067,1519,62000
300068,5585,133089
300073,6606,204934
300080,1860,88747
300088,21380,1567265
300090,3283,60896
300093,2460,70225
300099,1724,85116
300103,960,54382
300110,1008,54912
300114,401,45045
300116,3693,45731
300118,9183,297701
300125,7393,120397
300130,1736,128890
300135,398,30970
300138,401,21390
300140,1203,43721
300145,7509,165643
300149,3270,123512
300151,1594,206303
300153,1388,46080
300156,5521,56435
300158,7120,552039
300159,180,12325
300162,11394,412543
300169,753,31953
300173,1030,63256
300185,1015,62850
300193,1291,82686
300194,3929,213047
300201,1246,118958
300202,1170,115553
300217,970,54122
300218,1326,40377
300222,306,15895
300227,351,17466
300228,1031,50640
300232,12731,754208
300233,1604,96570
300236,720,63078
300252,593,57505
300263,1938,48548
300266,34217,356277
300272,10544,355266
300274,17564,305524
300276,413,22949
300283,1891,90904
300285,496,49855
300286,8575,307569
300301,757,44898
300306,3788,127661
300323,324,12394
300334,3773,78073
300338,1424,101275
300340,2688,107276
300351,586,22138
300356,442,24276
300361,1417,62331
300368,282,18594
300372,1170,68980
300374,7401,199875
300376,13829,387139
300381,3800,261917
300394,385,27568
300395,433,21172
300398,245,15769
300400,138,11122
300402,206,14239
300403,1121,39350
300406,4930,447887
300408,170,9375
300409,557,74304
300410,472,27592
300415,2187,154822
300429,272,10218
300437,511,19376
300439,2004,158841
300441,576,20189
300447,378,30829
300450,681,19334
300452,1382,122024
300463,1191,72811
300466,693,57553
300470,229,20206
300471,1828,26722
300472,729,17847
300474,241,29746
300480,885,25724
300484,3115,174175
300485,615,42368
300486,477,63896
300490,5383,223664
300491,410,20848
300509,778,28880
300512,760,17287
300515,1191,108591
300527,1360,95194
300530,7533,149972
300534,3159,144146
300558,4159,185960
600005,53302,2522537
600010,2011,210729
600019,59337,2913032
600023,5068,183703
600031,911,198886
600069,5824,244692
600071,5913,439936
600073,519,41385
600075,3232,111057
600078,922,47125
600085,2242,205686
600101,7941,402499
600103,14594,1115006
600111,14489,592730
600116,4211,474155
600117,5938,478118
600121,1882,51056
600127,1301,91754
600143,262,24655
600157,3109,189764
600165,1284,74452
600169,571,37198
600184,11638,462577
600189,67094,1698615
600192,3510,187215
600216,1703,64115
600219,742,53236
600222,4317,178967
600237,2708,373026
600243,159,11444
600249,760,43876
600252,2327,109594
600256,2299,57042
600268,6526,222011
600285,2493,185420
600293,2048,104613
600295,569,37677
600298,37173,1983578
600302,5589,307953
600305,640,44893
600308,6432,295079
600328,2137,141095
600343,2859,131114
600352,2473,104740
600356,1839,248412
600367,1487,76052
600378,1690,78132
600379,6855,407302
600380,6453,160533
600387,2316,49862
600388,41373,798892
600396,103237,1887499
600399,8188,1242816
600406,4892,146140
600419,1730,59309
600420,8633,412152
600456,3327,256812
600470,5979,224372
600475,4958,210782
600488,720,22770
600489,162,38245
600497,29679,1540130
600513,118,25829
600516,14029,582630
600521,8748,463402
600526,5502,74559
600531,4757,287330
600535,60006,2821406
600538,565,40463
600547,2146,70115
600558,1896,179020
600569,1337,53937
600586,354,11755
600592,6585,435347
600595,2166,93804
600609,2501,164764
600615,1014,287964
600636,2212,143742
600644,53195,2567076
600653,5520,360847
600664,45462,3295054
600668,14588,752847
600674,860,30466
600688,14142,705130
600703,714,63869
600720,7321,762980
600740,16817,534435
600746,9159,280178
600765,3521,201079
600789,877,29846
600795,259181,6935111
600801,14307,766539
600808,23006,945831
600819,932,66838
600860,241,16166
600867,1232,68290
600869,23606,780531
600872,5011,358004
600875,3052,114835
600877,105247,5665053
600881,14683,745263
600886,11539,348935
600961,2099,103663
600969,7454,383150
600970,11382,545444
600971,6540,244120
600979,7876,942367
600985,24820,1084954
600992,1166,49446
600997,14859,485749
601001,2063,51216
601011,3488,108158
601015,1983,66389
601016,76899,3467031
601020,3377,160694
601106,81236,3475337
601113,2871,207629
601168,2811,113447
601179,3934,224753
601206,516,33024
601216,24585,721719
601225,3869,135492
601233,4657,284820
601311,1318,21994
601313,648,40786
601369,10863,281913
601558,2534,78964
601600,82783,3987699
601608,8034,443992
601636,1599,98267
601677,3227,203908
601700,402,42754
601727,4270,122389
601958,30106,1798158
601969,1471,150528
601985,4246,68560
601992,63049,2361897
603011,2583,168437
603088,527,23588
603169,2721,96981
603188,6003,214515
603227,2426,127219
603288,4903,191232
603299,13165,671536
603366,2939,96233
603399,7880,500769
603456,701,33734
603566,7744,279551
603601,674,11591
603618,1347,46336
603658,260,27666
603718,686,66292
603798,5143,320179
603806,1632,69459
603866,337,43673
603968,188,15526
603979,7148,409587
603998,2550,204157
