score,x1,x2,x3,x4,x5
0.014073575798087982,0.27537565,0.25370001792907715,83.53,1,1131
1.2426830263437294,0.06068067999999999,0.628000020980835,67.38,1,309
2.489076018675097,0.10901522999999998,0.653499960899353,78.36,2,259
4.665564968220198,0.056023349999999986,0.3925999701023102,24.93,0,232
1.540488694149366,0.12301380999999997,0.510200023651123,41.05,2,525
1.411690594825507,0.09282508999999997,0.6000000238418579,36.97,2,204
1.4945571726824098,0.041654670000000005,0.23719999194145203,30.11,2,5852
1.7037408010738622,0.10134582000000002,0.21389999985694885,45.59,2,292
2.789615043616919,0.10881279999999999,0.40119999647140503,101.31,3,1063
0.6517541680258434,0.06497754000000001,0.02930000051856041,78.99,1,583
1.3084766815803064,0.21662378000000007,0.16120000183582306,37.83,1,136
1.458480009213362,0.21253930000000001,0.3856000006198883,73.58,2,289
5.420809040467566,0.10391355999999999,0.5503000020980835,179.97,3,284
0.4124727902815628,0.21037388000000004,0.2612000107765198,54.37,0,4187
0.4099245706001504,0.04718339,0.2662000060081482,91.63,1,70
1.6361780542046624,0.08844733999999999,0.3004000186920166,36.65,2,980
1.4562193255693658,0.030144749999999994,0.38449999690055847,25.23,1,697
1.0291874761379805,0.08667679,0.275299996137619,52.57,1,890
1.1637235109667963,0.037137079999999996,0.4284999966621399,96.86,1,771
0.2674976866240434,0.06521489000000001,0.12560001015663147,39.04,1,609
1.3687795725541725,0.14052890999999995,0.140299990773201,38.55,1,956
1.3564948232937741,0.06842469999999999,0.4453999996185303,67.17,2,781
1.248205141900483,0.12831984,0.2833000123500824,116.37,2,1155
1.2588598007965166,0.05321993999999999,0.17319999635219574,41.68,1,346
2.6111314937090664,0.09568004,0.42830002307891846,34.19,1,366
0.3368339945780967,0.11358040000000001,0.24540001153945923,60.55,2,303
1.290783003283638,0.021411919999999997,0.44339999556541443,62.54,0,261
0.70580193582501,0.17415814999999996,0.5404999852180481,62.02,2,5887
1.2684567801279598,0.14749477000000003,0.31129997968673706,59.41,1,735
1.2917907538305524,0.08298865,0.14169999957084656,69.87,1,348
1.1283670702811548,0.15875729000000002,0.611299991607666,97.99,0,925
2.158742057165844,0.08976018,0.2849999964237213,40.78,1,328
6.390911106621902,0.12859899000000002,0.4047999978065491,188.38,1,901
1.787456361376784,0.15693047,0.46400001645088196,32.39,2,968
2.970947045761867,0.10834521999999998,0.46310001611709595,99.78,2,2132
0.3695614924701418,0.18319572000000003,0.3622000217437744,36.27,1,360
1.657305560164299,0.36090783,0.39890000224113464,20.76,0,1107
1.2375556977922073,0.07341388000000003,0.210099995136261,78.1,1,283
1.9947318497935074,0.07920582000000001,0.2206999957561493,24.97,0,11331
1.3676835779980498,0.07219838,0.3574000298976898,37.22,0,338
0.29743839803145905,0.16278181999999997,0.06280000507831573,31.81,2,963
1.0884521174380262,0.05723305,0.49790000915527344,60.68,3,337
2.476140050817193,0.09907704,0.4108999967575073,46.82,2,517
1.4916873798239119,0.13179863,0.18410000205039978,39.63,2,298
1.4799572091299442,0.05465390999999999,0.18010000884532928,53.47,0,798
0.48029059484018416,0.09536469000000003,0.3144000172615051,45.87,2,242
1.564441741381952,0.27359999999999995,0.4091,0.0,2,607
1.4239647341547417,0.14287872999999995,0.21389999985694885,38.94,2,170
1.3213562842554671,0.08877391999999999,0.43209999799728394,0.0,1,373
2.2041156388571257,0.19603313999999997,0.3584999740123749,26.07,1,67
1.8768607364105483,0.3317489899999999,0.5950999855995178,33.54,4,1595
1.825490145171685,0.15198170000000005,0.3614000082015991,32.15,0,721
1.4456828236221684,0.24505257,0.0722000002861023,26.04,1,207
2.0336022655666985,0.043268230000000005,0.21129998564720154,36.46,1,42541
0.1724843740704912,0.12562368999999998,0.267300009727478,22.95,2,191
1.9419203187789813,0.3512029,0.5860999822616577,13.34,0,293
0.4814832969871595,0.23894041,0.09779999405145645,39.67,3,254
0.2506679472025165,0.07562608000000001,0.05460000038146973,48.92,2,1390
0.2573068923065686,0.14200612,0.11720000207424164,182.09,3,116
0.0790744721973196,0.15286917000000005,0.3320000171661377,40.12,2,510
0.8495594779221884,0.26061582999999994,0.18729999661445618,24.77,2,2037
2.1066600732850502,0.15507387,0.530299961566925,29.62,1,6
1.2304483349978677,0.13037351000000005,0.12270000576972961,40.91,1,208
1.255657817475654,0.20393292000000002,0.16940000653266907,22.55,2,360
1.342682962588106,0.2727451499999999,0.3100000023841858,36.7,3,530
0.2965226854272538,0.3126465499999999,0.21819999814033508,23.81,1,465
0.3103640848684879,0.3169719600000001,0.3288000226020813,25.34,2,213
0.32722598481470844,0.18725872,0.6092000007629395,57.13,0,23800
1.3578491716859835,0.10209036000000003,0.20059999823570251,19.63,1,744
1.7529796600690635,0.04882488,0.1679999977350235,73.27,3,615
1.2735985917736423,0.11252121000000002,0.1859000027179718,28.49,1,435
1.0795956684837518,0.08197705000000001,0.12220000475645065,27.66,1,178
0.5545284853141405,0.12875034000000007,0.27390000224113464,39.73,2,328
1.3340013112496436,0.04077366999999999,0.3691999912261963,11.79,1,259
0.1650939833146004,0.17932325000000002,0.09459999948740005,42.53,2,179
1.7904556252796937,0.25659081,0.09070000052452087,14.17,1,330
0.6231759520909682,0.06377948,0.3197999894618988,27.38,2,833
0.31517345605324737,0.2629086499999999,0.02930000051856041,32.39,1,253
1.1226834532999164,0.13354171000000006,0.34709998965263367,26.63,0,385
1.5712972606797495,0.23244943000000007,0.3693000078201294,12.65,1,1136
0.6013621654986017,0.18605407000000002,0.4861000180244446,14.78,2,525
2.506446554779131,0.17302950000000006,0.33400002121925354,30.5,2,215
1.1550417042474856,0.14114387,0.13899999856948853,15.88,2,1075
0.2496292096008884,0.24878674,0.4161999821662903,38.7,0,33
2.2427419852894,0.37148259,0.05260000377893448,13.61,0,18
1.008400357308965,0.08511893000000002,0.22860001027584076,13.75,0,2
2.3316194888527866,0.09102922,0.18290001153945923,0.0,2,627
1.8162150100215135,0.33562280000000005,0.6991,318.96,4,20145
1.3666084991659249,0.30566770000000004,0.6629,448.65,3,11874
2.817737694550284,0.6366822799999999,0.5202999711036682,914.83,1,678
0.41409205573092367,0.49373270000000014,0.3705,162.82,2,1112
1.1087870158074968,0.21601704000000002,0.5972000360488892,449.55,3,11488
2.2508676522705318,0.22562766,0.5613999962806702,79.07,1,709
1.325653916440437,0.15946131000000005,0.4879000186920166,71.93,3,5013
0.9847288016696393,0.1056355,0.49639999866485596,113.84,4,970
2.335512450801065,0.18374898000000003,0.5220000147819519,56.58,2,9987
1.458947724143902,0.09240005000000001,0.6880999803543091,47.04,2,843
0.18590201437328438,0.2822778000000001,0.2962999939918518,431.05,4,5559
0.6319726432537044,0.04940844,0.2954999804496765,42.18,1,1584
1.7750990608305828,0.03388783,0.35919997096061707,71.99,2,1227
1.5753119729759635,0.10721135999999998,0.3808000087738037,463.94,2,1022
1.878228274057945,0.03565069,0.47929999232292175,86.58,1,532
1.779283753037758,0.24926113,0.9451999664306641,40.77,1,905
1.572264097765439,0.41025568999999995,0.6209999918937683,57.57,1,362
1.2162767198231026,0.052104279999999996,0.5195000171661377,38.55,1,6
1.3736724885578153,0.04679777,0.4691999852657318,175.1,2,853
0.6834102627660843,0.12647884999999998,0.6959999799728394,198.07,1,238
0.2620583647109025,0.12227882,0.7511000037193298,85.34,1,762
1.456998664124083,0.08231394,0.8355000019073486,106.65,1,444
1.6613053249424556,0.14845337,0.4097999930381775,92.13,1,1676
3.70972519977792,0.1813565900000001,0.6485999822616577,37.42,2,3326
1.8808550448238697,0.11874815000000002,0.5518999695777893,43.29,0,49
1.7206171753023018,0.07638524,0.1802000105381012,140.04,2,464
1.144948218691071,0.08939028999999997,0.2572,214.77,1,1771
1.000379129916935,0.06029253,0.4538000226020813,43.66,1,284
0.30181321116355947,0.028468680000000017,0.3895000219345093,49.44,1,3
0.3197506736919448,0.04776371000000001,0.35199999809265137,28.64,1,11801
0.4599357761195541,0.11632253,0.43849998712539673,36.36,2,492
1.2587272776231337,0.0439765,0.12479999661445618,155.38,1,394
2.1097051767710697,0.17859267999999998,0.6834999918937683,225.04,4,761
1.6786887777081283,0.25352798999999987,0.780500054359436,55.14,2,1083
2.562672022091398,0.04537462,0.3176000118255615,65.11,2,425
0.6475910462279236,0.06955827,0.3822999894618988,51.3,1,179
0.7051453748273885,0.17509948000000006,0.7002999782562256,61.57,0,1
1.5379166774005995,0.17229965999999994,0.4838999807834625,138.47,4,13344
1.9598359863660706,0.18434049000000002,0.22020000219345093,36.3,1,702
0.7015851132633231,0.20161994,0.29159998893737793,73.47,1,276
1.9021870771829912,0.12719636,0.5708,60.13,1,1255
1.54974894621607,0.11173091,0.6908999681472778,48.91,1,1314
1.571546970523564,0.09418686000000001,0.3911,160.57,2,835
1.6701904336177027,0.02776917,0.5419999957084656,288.55,3,671930
1.3196785082725568,0.10404851999999999,0.25519999861717224,36.18,1,789
3.9834843866632026,0.13024675000000005,0.30979999899864197,42.81,0,239
2.049282540830538,0.12162701999999999,0.24580000340938568,48.74,1,33
1.4232179106886618,0.06457164000000001,0.47439998388290405,47.08,1,55545
1.3243369461592036,0.22106056000000007,0.4239000082015991,162.35,1,27
0.676457957718923,0.052927499999999995,0.8183000087738037,48.99,1,215
4.063920770294769,0.034972750000000004,0.73089998960495,141.76,1,1600
2.219040510449279,0.11685967000000001,0.7724999785423279,44.7,0,1004
0.6739528444557424,0.14635321999999998,0.8409,84.16,2,2741
1.694388584357303,0.16957575999999994,0.4877000153064728,363.95,4,1005
0.40895803452224166,0.15767217000000003,0.31679999828338623,54.15,1,474
1.5013428596681868,0.17633279999999996,0.5849999785423279,86.87,1,2886
1.442816600878184,0.31512715,0.4797999858856201,83.77,1,605
2.1180953740748922,0.06560720999999997,0.680400013923645,40.06,1,934
1.447333661508213,0.20388051000000001,0.6647000312805176,51.89,2,724
1.6158153557963844,0.22013678999999994,0.17030000686645508,62.55,1,1178
1.0053934547596237,0.25391375000000005,0.6116999983787537,420.69,1,6046
1.8773731221229562,0.16088302000000002,0.6295999884605408,194.44,2,7658
0.045378248915464076,0.13995646,0.22419999539852142,36.93,1,282
2.1478037133989205,0.18100332999999993,0.26590001583099365,189.8,2,1269
1.689018586443197,0.11121413999999999,0.3631000220775604,271.56,2,2158
4.508420336775826,0.09709071000000001,0.6628000140190125,55.42,1,62
2.388355224614657,0.18356308,0.8294999599456787,79.54,1,329
0.16251606781721276,0.10403177000000002,0.23899999260902405,37.45,1,83
0.23335872814008823,0.27170947000000006,0.15760000050067902,114.76,3,786
1.7486677246500077,0.05392740000000001,0.11949999630451202,55.81,2,826
0.0,0.08271041999999999,0.6890000104904175,65.8,2,2081
1.7280201902296977,0.20688027,0.48179998993873596,426.77,3,49764
0.3490313953467404,0.08317867000000002,0.2645999789237976,34.2,1,247
0.7648535975822669,0.25330953999999994,0.5458999872207642,548.45,2,276
0.5052483386021158,0.36186134000000003,0.8292999863624573,70.85,2,859
1.557415664436666,0.10011112,0.5543000102043152,65.59,2,528
1.5989595739277307,0.14559073,0.25110000371932983,50.26,2,798
1.324554847616057,0.24968610000000005,0.7756999731063843,86.8,1,542
0.6865475287857854,0.07533575999999999,0.9291000366210938,72.01,1,397
1.2878981085554777,0.10210329000000003,0.24129998683929443,59.06,1,403
1.6578891217247445,0.09051944999999999,0.47429999709129333,30.26,1,166
0.3846163862459858,0.027635419999999997,0.7239000201225281,77.36,1,1261
1.7988261129089802,0.2151993,0.4486999809741974,229.33,4,6155
1.6504760734851032,0.03131292999999999,0.33160001039505005,55.81,1,385
1.0583077592934138,0.25960587999999984,0.22209998965263367,389.59,0,248
2.9257746119914243,0.35897976,0.26649999618530273,444.87,1,605
1.5436128637930921,0.10973374000000002,0.2712000012397766,469.9,3,186
0.42383467134068126,0.03376153999999999,0.4797999858856201,58.52,2,6756
1.6727891717166863,0.04451988,0.755299985408783,59.31,2,1674
2.4882989760133776,0.30196133000000003,0.2620999813079834,40.46,2,10406
0.7595134955710906,0.0973706,0.7103999853134155,116.7,0,61
1.7299101147116023,0.06316460999999997,0.5103999972343445,58.16,2,306
2.6840976130955068,0.21497454999999996,0.7095999717712402,603.27,2,17330
2.116784977460705,0.17992944000000002,0.5733000040054321,73.15,3,39191
2.676763038828367,0.25721487000000015,0.6555999517440796,171.87,3,2673
1.4519400945839966,0.11600540999999999,0.5537,51.38,2,400
1.1457442247956124,0.24278729000000007,0.4745999872684479,32.2,0,26
1.9913835736617262,0.14503632000000002,0.1889999955892563,315.6,2,3209
2.39461644698685,0.45194009999999996,0.5979000329971313,177.22,2,1197
1.5856826215157012,0.05518043,0.373199999332428,127.94,0,326
0.29390626316961044,0.19531057000000002,0.7391999959945679,199.49,1,817
2.387701520311491,0.04999326999999999,1.0555999279022217,59.66,4,4476
1.645377331072906,0.026995029999999993,0.7195999622344971,99.66,3,8100
1.4185752107733338,0.24289764,0.7264000177383423,459.41,2,730
2.0336761493102404,0.16462717000000002,0.9726000428199768,57.02,1,497
1.0957647956739427,0.030323370000000002,0.6643000245094299,43.53,1,774
2.174343642702401,0.16619235000000004,0.7402999997138977,122.18,2,15733
0.6821057545492775,0.30340307999999994,0.5622999668121338,72.3,1,747
1.4029125748577593,0.05045909,0.5583999752998352,61.24,0,1233
2.115157078864067,0.09822295999999998,0.3319000005722046,36.62,1,3001
2.171261954616802,0.05645664999999999,0.3741999864578247,34.68,0,546
1.9338340528389537,0.32274648,0.5900999903678894,93.96,1,2049
2.018593592399751,0.33099014000000004,0.6266000270843506,126.87,1,251
2.210155063123614,0.11695549999999998,0.4229000210762024,107.06,0,265
1.3226567927312065,0.24302397,0.5849999785423279,37.3,1,339
2.747107388801245,0.23895068000000003,0.60589998960495,86.28,1,3664
1.0008679142300498,0.28797518,0.39570000767707825,16.05,0,335
2.7649993506671264,0.38608470000000006,0.6256000399589539,400.78,3,3132
1.518325950962818,0.15078796999999994,0.3652999997138977,62.91,1,897
1.472213290566726,0.08115160999999999,0.5906999707221985,178.73,2,2603
1.500528614426552,0.28723723999999995,0.433499991893768,288.59,0,1888
1.366305677507654,0.25235836000000006,0.611800014972687,0.0,1,54
1.5041241512715788,0.16206572,0.2849000096321106,382.65,2,1988
1.6016305447086285,0.41890612000000005,0.5382000207901001,172.9,2,9344
1.8671601386446073,0.12901843999999998,0.42660000920295715,122.09,2,1740
2.314497260896636,0.09939332000000003,0.28040000796318054,157.63,3,294
1.309909107085611,0.05722837,0.3727000057697296,51.99,1,466
1.7555731749673724,0.3486112399999999,0.5755000114440918,120.94,1,3217
1.223049321227471,0.08652972000000002,0.682200014591217,154.58,2,305
2.148367421477336,0.17857382000000002,0.7373999953269958,436.2,4,15250
1.6120408726480622,0.36941208,0.597599983215332,230.98,4,3411
1.5459983892487634,0.13622145,0.554099977016449,93.43,1,505
1.3577730011041098,0.05429817,0.3151000142097473,66.99,2,1198
0.19149742160242691,0.13448399999999996,0.3863999843597412,95.54,1,338
1.674539928010821,0.3688017399999998,0.6718000173568726,829.49,4,1034
1.957026211079116,0.55133781,0.178600013256073,255.87,2,5853
0.46676099464851684,0.2851093599999999,0.3472999930381775,99.52,2,356
1.2872738153579666,0.49636226000000006,0.7473000288009644,296.46,3,504
2.689921128607439,0.25317186999999997,0.6618000268936157,263.26,4,5570
1.6993629939469344,0.13285159000000005,0.2858999967575073,27.58,1,1006
1.1056643831960438,0.12890596,0.26910001039505005,12.65,0,61
2.1872197687681827,0.29593685000000003,0.5631000399589539,51.78,3,884
3.4327967759847455,0.08761142999999999,0.16040000319480896,70.46,2,221
2.018256990583795,0.10950302999999997,0.4702000021934509,39.12,2,55
1.2976432868960646,0.3505293199999999,0.25620001554489136,85.27,4,727
1.719270719712058,0.24875720999999995,0.5533999800682068,14.8,3,2866
2.3162632162387173,0.33563776999999995,0.23149999976158142,79.76,3,465
1.851252771983246,0.07254645999999998,0.33560001850128174,55.97,1,1905
1.5698449813109678,0.20534049,0.1582999974489212,26.91,2,308
2.2213536206990296,0.14127332000000006,0.09800000488758087,40.68,1,1110
0.8164598898707093,0.21008954999999996,0.1794000118970871,31.66,2,242
0.9969144594580949,0.14390122,0.4453999996185303,37.3,1,177
0.17347444179933028,0.4876785199999999,0.09689999371767044,24.54,3,447
1.2367796925142434,0.26564152,0.3174000084400177,59.34,1,324
1.2865708266113898,0.1883144,0.17020000517368317,16.53,3,1239
1.4503906325264115,0.3660773299999999,0.11919999867677689,42.92,2,644
1.0694717443827109,0.14512946000000002,0.15649999678134918,19.87,3,320
1.0851839183765035,0.03796645,0.2833000123500824,34.83,1,204
2.1995395865702347,0.22835414999999998,0.24950000643730164,33.68,2,484
1.005190824351085,0.15197553,0.14720000326633453,46.54,1,878
1.6653976023557409,0.06371784000000001,0.7529000043869019,45.21,2,2046
1.6099422248741544,0.09218480000000001,0.4699000120162964,133.86,4,28710
1.8034601977524745,0.11021650000000002,0.22620001435279846,41.77,2,2163
