stockCode,pageSize,docSize,htmlSize
000012,1735,251,1484
000020,291,183,108
000027,3153,403,2750
000050,5138,577,4561
000055,2168,762,1406
000058,2012,850,1162
000060,1096,530,566
000078,370,19,351
000153,467,0,467
000159,861,344,517
000301,1145,683,462
000338,7024,3630,3394
000423,1859,83,1776
000488,3284,1863,1421
000510,800,217,583
000519,130,0,130
000523,141,6,135
000531,1972,414,1558
000543,713,0,713
000545,290,0,290
000550,347,27,320
000553,985,142,843
000566,2278,819,1459
000570,320,0,320
000571,1133,448,685
000576,416,31,385
000590,447,0,447
000591,6221,15,6206
000597,5707,187,5520
000599,197,2,195
000600,396,0,396
000619,1581,487,1094
000623,417,4,413
000635,404,128,276
000637,308,2,306
000639,604,291,313
000650,611,254,357
000661,244,0,244
000666,755,9,746
000672,1366,161,1205
000683,302,67,235
000698,1051,144,907
000707,284,1,283
000708,453,308,145
000716,547,5,542
000722,140,18,122
000725,516,58,458
000733,1198,4,1194
000737,5612,3,5609
000755,3089,16,3073
000756,3942,615,3327
000758,204,60,144
000766,585,42,543
000778,1301,72,1229
000780,1197,103,1094
000782,658,12,646
000788,384,14,370
000789,7762,1,7761
000790,1993,0,1993
000792,5530,439,5091
000806,1382,383,999
000807,314,6,308
000811,441,33,408
000821,1865,0,1865
000830,1263,2,1261
000875,1562,956,606
000878,156,1,155
000885,156,0,156
000887,891,3,888
000890,333,55,278
000893,169,23,146
000895,3104,140,2964
000910,179,20,159
000911,437,0,437
000912,591,31,560
000922,395,4,391
000930,13409,0,13409
000937,237,128,109
000939,376,0,376
000960,2178,3,2175
000969,3978,181,3797
000972,1433,9,1424
000973,1547,225,1322
000976,819,18,801
000983,28742,786,27956
000985,1710,339,1371
000988,1847,19,1828
000990,578,0,578
000999,1632,276,1356
002001,1394,41,1353
002002,1035,822,213
002006,1277,126,1151
002008,2246,533,1713
002010,688,16,672
002011,193,0,193
002014,165,97,68
002020,2504,0,2504
002021,1217,10,1207
002025,984,1,983
002026,1224,1,1223
002028,1123,581,542
002031,417,66,351
002039,8197,299,7898
002043,2114,852,1262
002045,2331,31,2300
002046,700,284,416
002047,609,27,582
002054,1638,1083,555
002056,3031,2238,793
002057,3097,22,3075
002064,442,1,441
002066,117,0,117
002067,3255,68,3187
002073,1148,62,1086
002074,369,1,368
002075,274,9,265
002078,184,0,184
002090,641,0,641
002092,1445,607,838
002099,1219,1,1218
002101,564,1,563
002103,5800,0,5800
002108,711,345,366
002110,5284,321,4963
002112,1126,9,1117
002118,377,0,377
002121,892,5,887
002128,1409,56,1353
002132,7830,0,7830
002136,335,1,334
002138,1093,629,464
002139,105,10,95
002152,3390,873,2517
002164,988,340,648
002165,725,188,537
002167,440,43,397
002169,196,18,178
002176,260,0,260
002177,2400,0,2400
002179,1148,0,1148
002180,116,0,116
002182,563,0,563
002184,1159,0,1159
002189,354,3,351
002203,1469,5,1464
002205,1300,131,1169
002206,221,0,221
002209,1508,693,815
002217,2722,637,2085
002221,176,0,176
002224,144,0,144
002225,338,3,335
002226,522,15,507
002227,1431,134,1297
002233,1239,135,1104
002240,2472,689,1783
002241,1020,800,220
002246,4101,0,4101
002248,375,45,330
002259,399,1,398
002262,283,9,274
002266,1746,1012,734
002271,3580,47,3533
002272,679,0,679
002273,315,0,315
002275,1216,5,1211
002282,1767,462,1305
002286,524,0,524
002287,306,0,306
002294,251,0,251
002295,352,0,352
002300,782,0,782
002308,968,0,968
002309,803,1,802
002317,559,14,545
002318,451,0,451
002322,434,2,432
002326,1681,780,901
002329,390,0,390
002330,426,13,413
002332,499,1,498
002335,1097,123,974
002339,1247,1,1246
002340,1974,797,1177
002342,1513,302,1211
002347,488,0,488
002350,1178,804,374
002352,116,2,114
002353,3237,224,3013
002359,220,0,220
002361,172,2,170
002364,204,0,204
002370,255,0,255
002372,2875,691,2184
002374,2322,0,2322
002377,417,0,417
002378,390,0,390
002380,1230,508,722
002382,165,12,153
002389,128,0,128
002390,1422,1,1421
002392,286,71,215
002393,602,309,293
002395,233,1,232
002402,155,0,155
002406,1228,0,1228
002407,478,198,280
002409,756,558,198
002411,1513,0,1513
002412,878,416,462
002422,753,0,753
002427,194,2,192
002430,322,72,250
002436,1925,666,1259
002437,1501,84,1417
002438,1677,0,1677
002440,505,4,501
002443,1207,203,1004
002449,990,244,746
002450,332,0,332
002452,399,0,399
002453,326,243,83
002455,424,26,398
002457,325,0,325
002459,772,475,297
002460,392,35,357
002466,402,260,142
002471,1132,0,1132
002472,1062,1,1061
002476,140,0,140
002478,900,35,865
002479,677,490,187
002483,2420,929,1491
002487,481,28,453
002490,276,0,276
002496,1462,0,1462
002497,3454,741,2713
002498,565,0,565
002499,365,0,365
002506,1052,31,1021
002512,751,0,751
002520,1000,0,1000
002529,1270,0,1270
002530,193,0,193
002531,1054,20,1034
002534,348,18,330
002539,3480,1026,2454
002541,648,0,648
002546,184,1,183
002552,621,73,548
002554,257,0,257
002571,498,1,497
002573,271,27,244
002579,855,298,557
002580,486,192,294
002582,2910,498,2412
002585,371,0,371
002587,636,19,617
002588,2324,387,1937
002591,392,0,392
002594,173,55,118
002596,241,0,241
002597,1487,540,947
002598,776,0,776
002600,1404,0,1404
002601,377,60,317
002603,1482,2,1480
002604,7921,0,7921
002606,757,214,543
002613,413,0,413
002614,409,0,409
002619,127,0,127
002623,126,12,114
002630,279,0,279
002631,285,0,285
002632,154,14,140
002637,328,4,324
002644,1554,459,1095
002645,219,102,117
002648,100,1,99
002650,1229,0,1229
002651,744,544,200
002653,968,1,967
002655,334,139,195
002660,773,88,685
002664,1290,163,1127
002665,2216,0,2216
002670,179,0,179
002671,6781,0,6781
002675,234,0,234
002683,1899,523,1376
002684,3085,1736,1349
002688,273,41,232
002689,416,23,393
002690,406,0,406
002691,370,0,370
002693,594,289,305
002694,231,4,227
002695,1433,4,1429
002723,532,0,532
002743,210,0,210
002745,760,13,747
002749,272,3,269
002756,203,32,171
002772,154,2,152
002782,196,0,196
002787,238,44,194
002810,287,4,283
002818,387,83,304
300001,205,0,205
300004,1068,785,283
300006,430,30,400
300007,827,327,500
300014,472,119,353
300016,2028,701,1327
300019,1403,388,1015
300021,2522,58,2464
300024,1498,79,1419
300026,512,155,357
300031,582,31,551
300034,279,15,264
300035,433,0,433
300037,608,226,382
300041,375,0,375
300046,1514,557,957
300048,521,0,521
300053,1200,777,423
300054,168,11,157
300056,393,22,371
300057,226,41,185
300062,3297,4,3293
300064,502,12,490
300066,914,2,912
300067,364,0,364
300068,972,29,943
300072,943,659,284
300073,838,73,765
300080,1188,1,1187
300082,1881,739,1142
300084,919,725,194
300088,9035,2,9033
300090,539,0,539
300093,591,52,539
300099,616,0,616
300102,548,365,183
300103,351,40,311
300105,1019,416,603
300109,242,81,161
300110,705,1,704
300114,505,76,429
300116,355,0,355
300118,4308,116,4192
300120,467,289,178
300125,747,0,747
300129,558,0,558
300130,445,83,362
300132,675,434,241
300135,127,0,127
300138,198,1,197
300140,300,0,300
300145,629,6,623
300146,3446,912,2534
300149,435,0,435
300151,415,4,411
300153,306,11,295
300156,189,0,189
300157,1313,548,765
300158,1145,16,1129
300159,107,0,107
300162,2032,354,1678
300169,207,0,207
300173,936,0,936
300174,120,4,116
300181,100,0,100
300185,732,139,593
300191,1212,490,722
300192,157,55,102
300193,394,2,392
300194,803,4,799
300196,1135,513,622
300199,1250,850,400
300200,455,96,359
300201,704,9,695
300202,606,11,595
300216,755,250,505
300217,343,2,341
300218,210,0,210
300222,110,0,110
300227,233,9,224
300228,428,9,419
300232,3261,1,3260
300233,1230,14,1216
300236,351,0,351
300241,1480,572,908
300252,636,23,613
300257,907,460,447
300263,339,0,339
300266,1087,0,1087
300267,458,139,319
300272,1695,64,1631
300274,1005,1,1004
300276,288,0,288
300281,216,45,171
300283,753,9,744
300285,445,0,445
300286,1548,56,1492
300289,1053,507,546
300293,272,77,195
300301,309,55,254
300306,941,98,843
300323,762,0,762
300327,3396,1064,2332
300334,375,2,373
300338,370,0,370
300340,992,14,978
300344,655,255,400
300351,628,0,628
300356,236,13,223
300357,430,285,145
300360,177,43,134
300361,770,0,770
300362,150,45,105
300368,108,0,108
300370,1476,586,890
300371,919,440,479
300372,495,20,475
300374,786,22,764
300376,1190,64,1126
300381,1827,26,1801
300394,176,0,176
300395,180,0,180
300398,210,2,208
300400,126,0,126
300402,931,55,876
300403,209,0,209
300406,1825,278,1547
300408,215,9,206
300409,568,0,568
300410,136,3,133
300411,291,1,290
300415,1100,1,1099
300416,800,239,561
300421,443,158,285
300429,121,0,121
300437,296,2,294
300439,477,45,432
300441,1131,146,985
300447,222,0,222
300450,188,0,188
300452,717,22,695
300463,376,17,359
300466,372,3,369
300470,474,0,474
300471,246,0,246
300472,201,30,171
300474,210,0,210
300480,351,0,351
300484,765,0,765
300485,687,2,685
300486,1318,0,1318
300490,892,0,892
300491,207,10,197
300509,191,4,187
300512,183,0,183
300515,766,8,758
300527,839,165,674
300530,618,0,618
300534,389,0,389
300539,450,0,450
300558,596,55,541
600005,12147,80,12067
600010,1011,0,1011
600019,5182,79,5103
600021,1264,258,1006
600023,1436,41,1395
600031,1655,0,1655
600062,460,165,295
600069,629,0,629
600071,2724,2,2722
600073,231,0,231
600075,429,0,429
600078,375,0,375
600080,254,82,172
600085,1094,36,1058
600095,164,88,76
600096,1723,704,1019
600101,2387,342,2045
600103,10370,223,10147
600104,118,44,74
600105,216,58,158
600111,6996,11,6985
600114,1012,577,435
600116,638,19,619
600117,1181,101,1080
600121,211,29,182
600123,17377,8268,9109
600126,186,41,145
600127,1725,0,1725
600131,2920,974,1946
600141,119,4,115
600143,108,0,108
600157,1757,0,1757
600160,1460,879,581
600165,938,1,937
600169,296,4,292
600171,3228,719,2509
600176,445,197,248
600184,2276,2,2274
600188,5799,1761,4038
600189,7919,2,7917
600191,179,40,139
600192,885,0,885
600200,501,210,291
600211,1235,495,740
600216,350,20,330
600219,755,2,753
600222,703,0,703
600226,2014,1128,886
600227,1354,526,828
600235,1114,473,641
600237,969,113,856
600243,138,0,138
600249,362,6,356
600252,373,0,373
600256,315,53,262
600267,643,246,397
600268,1338,191,1147
600277,1149,461,688
600282,2175,945,1230
600285,403,0,403
600290,1601,572,1029
600293,711,0,711
600295,152,0,152
600298,9110,464,8646
600302,972,0,972
600305,353,59,294
600308,1567,68,1499
600309,1639,692,947
600315,428,149,279
600321,197,0,197
600328,229,2,227
600330,353,113,240
600343,1078,147,931
600352,457,0,457
600353,1712,605,1107
600356,1133,133,1000
600362,2397,777,1620
600366,281,171,110
600367,126,0,126
600378,403,0,403
600379,2875,147,2728
600380,854,2,852
600387,414,0,414
600388,1907,32,1875
600389,1798,365,1433
600396,11101,0,11101
600399,2832,10,2822
600405,449,115,334
600406,541,0,541
600408,3215,928,2287
600409,666,193,473
600418,9073,1581,7492
600419,451,1,450
600420,2254,0,2254
600423,582,409,173
600433,703,259,444
600456,1124,217,907
600458,1324,423,901
600469,189,49,140
600470,990,0,990
600475,1683,139,1544
600477,1905,755,1150
600486,801,177,624
600488,194,5,189
600489,6003,41,5962
600496,3790,965,2825
600497,5850,398,5452
600500,2177,753,1424
600513,281,55,226
600516,4059,0,4059
600521,2186,202,1984
600526,269,0,269
600531,474,0,474
600535,16134,8,16126
600538,230,0,230
600547,1254,3,1251
600558,1691,56,1635
600560,362,75,287
600563,345,206,139
600569,814,0,814
600582,359,350,9
600583,673,464,209
600586,224,0,224
600589,135,8,127
600592,2016,132,1884
600594,2363,545,1818
600595,788,1,787
600597,1222,459,763
600609,491,6,485
600615,310,0,310
600619,1909,412,1497
600636,838,26,812
600644,9216,32,9184
600653,1664,0,1664
600664,6150,43,6107
600668,3980,22,3958
600671,165,2,163
600674,391,0,391
600688,1330,147,1183
600703,134,0,134
600707,439,0,439
600719,374,76,298
600720,3192,0,3192
600740,6963,0,6963
600746,1366,36,1330
600765,704,0,704
600783,340,99,241
600789,256,5,251
600795,22694,1446,21248
600796,875,490,385
600801,2926,456,2470
600802,383,191,192
600808,2676,10,2666
600819,323,14,309
600835,1150,786,364
600860,296,38,258
600867,175,0,175
600868,228,47,181
600869,1433,0,1433
600872,1420,18,1402
600875,728,5,723
600877,10391,66,10325
600881,5539,96,5443
600884,1108,857,251
600885,1634,588,1046
600886,1288,8,1280
600889,765,209,556
600961,507,16,491
600969,1277,81,1196
600970,1614,80,1534
600971,1679,175,1504
600979,3355,0,3355
600980,263,60,203
600985,3659,0,3659
600992,1285,0,1285
600997,1903,0,1903
601001,205,5,200
601011,479,27,452
601015,4098,0,4098
601016,6568,608,5960
601020,696,99,597
601038,2193,1304,889
601058,730,483,247
601100,939,219,720
601106,8617,40,8577
601113,726,0,726
601137,464,94,370
601163,1867,187,1680
601168,590,9,581
601179,1232,5,1227
601206,202,0,202
601216,5700,1,5699
601218,438,189,249
601222,2137,549,1588
601225,612,58,554
601233,1957,0,1957
601311,239,0,239
601313,524,71,453
601369,2764,0,2764
601558,270,0,270
601567,5114,1294,3820
601600,33977,3988,29989
601608,3944,280,3664
601633,406,112,294
601636,463,12,451
601677,1509,127,1382
601700,565,0,565
601727,1197,9,1188
601808,307,218,89
601899,7337,2661,4676
601958,5945,304,5641
601969,556,0,556
601985,276,23,253
601989,1429,546,883
601991,3495,1588,1907
601992,9979,1723,8256
601996,448,273,175
603002,858,354,504
603011,828,6,822
603012,227,53,174
603060,2551,714,1837
603088,312,0,312
603169,378,0,378
603188,251,0,251
603227,214,15,199
603288,889,169,720
603299,3108,34,3074
603338,683,334,349
603366,499,0,499
603399,1545,0,1545
603456,277,0,277
603566,632,0,632
603601,115,2,113
603618,178,0,178
603658,339,38,301
603669,647,212,435
603703,1122,228,894
603718,863,0,863
603766,1613,802,811
603798,1509,1,1508
603799,135,0,135
603806,491,10,481
603866,285,0,285
603968,227,12,215
603979,846,0,846
603998,1278,255,1023
